dataset,source_system,source_code,source_display,target_system,target_code,target_display,similarity,map_type
unani-to-icd11-tm2,namaste-unani,A-27.2,Kābūs Balghamī,icd11-tm2,98365649,Headache due to derangement of Balgham disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,A-27.2,Kābūs Balghamī,icd11-tm2,1212870157,Vertigo and giddiness due to Balgham disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,A-27.2,Kābūs Balghamī,icd11-tm2,1315700352,Stroke due to Balgham disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,B-74,Dam‘a,icd11-tm2,473685200,Headache due to derangement of Dam disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,B-74,Dam‘a,icd11-tm2,1120356705,Vertigo and giddiness due to Dam disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,B-74,Dam‘a,icd11-tm2,644256033,Conjunctivitis derangement of Dam disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-9,Ḍu‘f al-Haḍm,icd11-tm2,1640417330,Aggrevation of Aẕal causing neuralgia disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-9,Ḍu‘f al-Haḍm,icd11-tm2,858983158,Aggrevation of Aẕal causing tremors disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-9,Ḍu‘f al-Haḍm,icd11-tm2,1515966870,Pain in the ears due to aggrevation of Aẕal disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-10,Fasād al-Haḍm/ Sū’ al-Haḍm,icd11-tm2,1640417330,Aggrevation of Aẕal causing neuralgia disorder (TM2),0.765,related
unani-to-icd11-tm2,namaste-unani,F-10,Fasād al-Haḍm/ Sū’ al-Haḍm,icd11-tm2,858983158,Aggrevation of Aẕal causing tremors disorder (TM2),0.765,related
unani-to-icd11-tm2,namaste-unani,F-10,Fasād al-Haḍm/ Sū’ al-Haḍm,icd11-tm2,1515966870,Pain in the ears due to aggrevation of Aẕal disorder (TM2),0.765,related
unani-to-icd11-tm2,namaste-unani,F-12,Buṭlān al-Haḍm,icd11-tm2,1640417330,Aggrevation of Aẕal causing neuralgia disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-12,Buṭlān al-Haḍm,icd11-tm2,858983158,Aggrevation of Aẕal causing tremors disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-12,Buṭlān al-Haḍm,icd11-tm2,1515966870,Pain in the ears due to aggrevation of Aẕal disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-84,Ḍu‘f al-Am‘ā’,icd11-tm2,1640417330,Aggrevation of Aẕal causing neuralgia disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-84,Ḍu‘f al-Am‘ā’,icd11-tm2,858983158,Aggrevation of Aẕal causing tremors disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-84,Ḍu‘f al-Am‘ā’,icd11-tm2,1515966870,Pain in the ears due to aggrevation of Aẕal disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-95,Dīdān al-Am‘ā’,icd11-tm2,1640417330,Aggrevation of Aẕal causing neuralgia disorder (TM2),1.000,equivalent
unani-to-icd11-tm2,namaste-unani,F-95,Dīdān al-Am‘ā’,icd11-tm2,858983158,Aggrevation of Aẕal causing tremors disorder (TM2),1.000,equivalent
